text_index,type,line_id,text_type,text
an5.128,dhamma,an5.128:1.3,1,"an5.128:1.3@1@Idha, bhikkhave, bhikkhu asantuṭṭho hoti itarītarena cīvarena, asantuṭṭho hoti itarītarena piṇḍapātena, asantuṭṭho hoti itarītarena senāsanena, asantuṭṭho hoti itarītarena gilānappaccayabhesajjaparikkhārena, anabhirato ca brahmacariyaṁ carati. "
an5.128,dhamma,an5.128:1.3,3,"an5.128:1.3@3@It’s when a mendicant is not content with any kind of robe, almsfood, lodging, and medicines and supplies for the sick. And they lead the spiritual life dissatisfied. "
an5.226,dhamma,an5.226:1.7,1,an5.226:1.7@1@otiṇṇacittassetaṁ pāṭikaṅkhaṁ: ‘anabhirato vā brahmacariyaṁ carissati aññataraṁ vā saṅkiliṭṭhaṁ āpattiṁ āpajjissati sikkhaṁ vā paccakkhāya hīnāyāvattissati’. 
an5.226,dhamma,an5.226:1.7,3,"an5.226:1.7@3@When your mind is swamped by lust, you can expect that you will lead the spiritual life dissatisfied, or commit one of the corrupt offenses, or resign the training and return to a lesser life. "
an5.303,dhamma,an5.303:1.3,1,"an5.303:1.3@1@Asubhasaññā, maraṇasaññā, ādīnavasaññā, āhāre paṭikūlasaññā, sabbaloke anabhiratasaññā—"
an5.303,dhamma,an5.303:1.3,3,"an5.303:1.3@3@The perceptions of ugliness, death, drawbacks, repulsiveness of food, and dissatisfaction with the whole world. "
an5.303,dhamma,an5.303:1.3,4,an5.303:1.3@4@anabhiratasaññā → sabbatthapi evameva
an5.304,dhamma,an5.304:1.3,1,"an5.304:1.3@1@Aniccasaññā, anattasaññā, maraṇasaññā, āhāre paṭikūlasaññā, sabbaloke anabhiratasaññā—"
an5.304,dhamma,an5.304:1.3,3,"an5.304:1.3@3@The perceptions of impermanence, not-self, death, repulsiveness of food, and dissatisfaction with the whole world. "
an5.56,dhamma,an5.56:1.2,1,"an5.56:1.2@1@“etarahi me, bhante, madhurakajāto ceva kāyo, disā ca me na pakkhāyanti, dhammā ca maṁ nappaṭibhanti, thinamiddhañca me cittaṁ pariyādāya tiṭṭhati, anabhirato ca brahmacariyaṁ carāmi, atthi ca me dhammesu vicikicchā”ti. "
an5.56,dhamma,an5.56:1.2,3,"an5.56:1.2@3@“Now, sir, my body feels like it’s drugged. I’m disorientated, the teachings don’t spring to mind, and dullness and drowsiness fill my mind. I lead the spiritual life dissatisfied, and have doubts about the teachings.” "
an5.56,dhamma,an5.56:2.3,1,"an5.56:2.3@1@‘etarahi me, bhante, madhurakajāto ceva kāyo, disā ca maṁ na pakkhāyanti, dhammā ca me nappaṭibhanti, thinamiddhañca me cittaṁ pariyādāya tiṭṭhati, anabhirato ca brahmacariyaṁ carāmi, atthi ca me dhammesu vicikicchā’”ti. "
an5.56,dhamma,an5.56:2.3,3,"an5.56:2.3@3@‘Now, sir, my body feels like it’s drugged. I’m disorientated, the teachings don’t spring to mind, and dullness and drowsiness fill my mind. I lead the spiritual life dissatisfied, and have doubts about the teachings.’” "
an5.56,dhamma,an5.56:3.1,1,"an5.56:3.1@1@“Evañhetaṁ, bhikkhu, hoti indriyesu aguttadvārassa, bhojane amattaññuno, jāgariyaṁ ananuyuttassa, avipassakassa kusalānaṁ dhammānaṁ, pubbarattāpararattaṁ bodhipakkhiyānaṁ dhammānaṁ bhāvanānuyogaṁ ananuyuttassa viharato, yaṁ madhurakajāto ceva kāyo hoti, disā cassa na pakkhāyanti, dhammā ca taṁ nappaṭibhanti, thinamiddhañcassa cittaṁ pariyādāya tiṭṭhati, anabhirato ca brahmacariyaṁ carati, hoti cassa dhammesu vicikicchā. "
an5.56,dhamma,an5.56:3.1,3,"an5.56:3.1@3@“That’s how it is, mendicant, when your sense doors are unguarded, you eat too much, you’re not dedicated to wakefulness, you’re unable to discern skillful qualities, and you don’t pursue the development of the qualities that lead to awakening in the evening and toward dawn. Your body feels like it’s drugged. You’re disorientated, the teachings don’t spring to mind, and dullness and drowsiness fill your mind. You lead the spiritual life dissatisfied, and have doubts about the teachings. "
an5.61,dhamma,an5.61:1.3,1,"an5.61:1.3@1@Asubhasaññā, maraṇasaññā, ādīnavasaññā, āhāre paṭikūlasaññā, sabbaloke anabhiratasaññā—"
an5.61,dhamma,an5.61:1.3,3,"an5.61:1.3@3@The perceptions of ugliness, death, drawbacks, repulsiveness of food, and dissatisfaction with the whole world. "
an5.61,dhamma,an5.61:1.3,4,an5.61:1.3@4@anabhiratasaññā → anabhiratisaññā (mr)
an5.62,dhamma,an5.62:1.3,1,"an5.62:1.3@1@Aniccasaññā, anattasaññā, maraṇasaññā, āhāre paṭikūlasaññā, sabbaloke anabhiratasaññā—"
an5.62,dhamma,an5.62:1.3,3,"an5.62:1.3@3@The perceptions of impermanence, not-self, death, repulsiveness of food, and dissatisfaction with the whole world. "
an5.69,dhamma,an5.69:2.2,1,"an5.69:2.2@1@Idha, bhikkhave, bhikkhu asubhānupassī kāye viharati, āhāre paṭikūlasaññī, sabbaloke anabhiratasaññī, sabbasaṅkhāresu aniccānupassī, maraṇasaññā kho panassa ajjhattaṁ sūpaṭṭhitā hoti. "
an5.69,dhamma,an5.69:2.2,3,"an5.69:2.2@3@A mendicant meditates observing the ugliness of the body, perceives the repulsiveness of food, perceives dissatisfaction with the whole world, observes the impermanence of all conditions, and has well established the perception of their own death. "
an5.69,dhamma,an5.69:2.2,4,an5.69:2.2@4@anabhiratasaññī → anabhiratisaññī (mr)
an5.70,dhamma,an5.70:1.3,1,"an5.70:1.3@1@Idha, bhikkhave, bhikkhu asubhānupassī kāye viharati, āhāre paṭikūlasaññī, sabbaloke anabhiratasaññī, sabbasaṅkhāresu aniccānupassī, maraṇasaññā kho panassa ajjhattaṁ sūpaṭṭhitā hoti. "
an5.70,dhamma,an5.70:1.3,3,"an5.70:1.3@3@A mendicant meditates observing the ugliness of the body, perceives the repulsiveness of food, perceives dissatisfaction with the whole world, observes the impermanence of all conditions, and has well established the perception of their own death. "
an5.71,dhamma,an5.71:2.2,1,"an5.71:2.2@1@Idha, bhikkhave, bhikkhu asubhānupassī kāye viharati, āhāre paṭikūlasaññī, sabbaloke anabhiratasaññī, sabbasaṅkhāresu aniccānupassī, maraṇasaññā kho panassa ajjhattaṁ sūpaṭṭhitā hoti. "
an5.71,dhamma,an5.71:2.2,3,"an5.71:2.2@3@A mendicant meditates observing the ugliness of the body, perceives the repulsiveness of food, perceives dissatisfaction with the whole world, observes the impermanence of all conditions, and has well established the perception of their own death. "
an5.80,dhamma,an5.80:5.3,1,"an5.80:5.3@1@‘anabhiratā vā brahmacariyaṁ carissanti, aññataraṁ vā saṅkiliṭṭhaṁ āpattiṁ āpajjissanti, sikkhaṁ vā paccakkhāya hīnāyāvattissanti’. "
an5.80,dhamma,an5.80:5.3,3,"an5.80:5.3@3@they will lead the spiritual life dissatisfied, or commit one of the corrupt offenses, or reject the training and return to a lesser life. "
an7.48,dhamma,an7.48:2.2,1,"an7.48:2.2@1@Asubhasaññā, maraṇasaññā, āhāre paṭikūlasaññā, sabbaloke anabhiratasaññā, aniccasaññā, anicce dukkhasaññā, dukkhe anattasaññā. "
an7.48,dhamma,an7.48:2.2,3,"an7.48:2.2@3@The perceptions of ugliness, death, repulsiveness of food, dissatisfaction with the whole world, impermanence, suffering in impermanence, and not-self in suffering. "
an7.49,dhamma,an7.49:1.3,1,"an7.49:1.3@1@Asubhasaññā, maraṇasaññā, āhāre paṭikūlasaññā, sabbaloke anabhiratasaññā, aniccasaññā, anicce dukkhasaññā, dukkhe anattasaññā. "
an7.49,dhamma,an7.49:1.3,3,"an7.49:1.3@3@The perceptions of ugliness, death, repulsiveness of food, dissatisfaction with the whole world, impermanence, suffering in impermanence, and not-self in suffering. "
an7.49,dhamma,an7.49:8.1,1,"an7.49:8.1@1@‘Sabbaloke anabhiratasaññā, bhikkhave, bhāvitā bahulīkatā mahapphalā hoti mahānisaṁsā amatogadhā amatapariyosānā’ti, iti kho panetaṁ vuttaṁ. "
an7.49,dhamma,an7.49:8.1,3,"an7.49:8.1@3@‘When the perception of dissatisfaction with the whole world is developed and cultivated it’s very fruitful and beneficial. It culminates in freedom from death and ends in freedom from death.’ That’s what I said, but why did I say it? "
an7.49,dhamma,an7.49:8.3,1,"an7.49:8.3@1@Sabbaloke anabhiratasaññāparicitena, bhikkhave, bhikkhuno cetasā bahulaṁ viharato lokacitresu cittaṁ patilīyati …pe… "
an7.49,dhamma,an7.49:8.3,3,"an7.49:8.3@3@When a mendicant often meditates with a mind reinforced with the perception of dissatisfaction with the whole world, their mind draws back from the world’s shiny things. … "
an7.49,dhamma,an7.49:8.5,1,"an7.49:8.5@1@Evamevaṁ kho, bhikkhave, bhikkhuno sabbaloke anabhiratasaññāparicitena cetasā bahulaṁ viharato lokacitresu cittaṁ patilīyati patikuṭati pativattati, na sampasāriyati upekkhā vā pāṭikulyatā vā saṇṭhāti. "
an7.49,dhamma,an7.49:8.5,3,an7.49:8.5@3@nan
an7.49,dhamma,an7.49:9.1,1,"an7.49:9.1@1@Sace, bhikkhave, bhikkhuno sabbaloke anabhiratasaññāparicitena cetasā bahulaṁ viharato lokacitresu cittaṁ anusandahati appaṭikulyatā saṇṭhāti; "
an7.49,dhamma,an7.49:9.1,3,an7.49:9.1@3@nan
an7.49,dhamma,an7.49:9.2,1,"an7.49:9.2@1@veditabbametaṁ, bhikkhave, bhikkhunā ‘abhāvitā me sabbaloke anabhiratasaññā, natthi me pubbenāparaṁ viseso, appattaṁ me bhāvanābalan’ti. "
an7.49,dhamma,an7.49:9.2,3,an7.49:9.2@3@nan
an7.49,dhamma,an7.49:9.4,1,"an7.49:9.4@1@Sace pana, bhikkhave, bhikkhuno sabbaloke anabhiratasaññāparicitena cetasā bahulaṁ viharato lokacitresu cittaṁ patilīyati …pe… upekkhā vā pāṭikulyatā vā saṇṭhāti; "
an7.49,dhamma,an7.49:9.4,3,an7.49:9.4@3@nan
an7.49,dhamma,an7.49:9.5,1,"an7.49:9.5@1@veditabbametaṁ, bhikkhave, bhikkhunā ‘subhāvitā me sabbaloke anabhiratasaññā, atthi me pubbenāparaṁ viseso, pattaṁ me bhāvanābalan’ti. "
an7.49,dhamma,an7.49:9.5,3,an7.49:9.5@3@nan
an7.49,dhamma,an7.49:9.7,1,"an7.49:9.7@1@‘Sabbaloke anabhiratasaññā, bhikkhave, bhāvitā bahulīkatā mahapphalā hoti mahānisaṁsā amatogadhā amatapariyosānā’ti, "
an7.49,dhamma,an7.49:9.7,3,an7.49:9.7@3@nan
an7.51,dhamma,an7.51:4.10,1,"an7.51:4.10@1@Itthatte, bhikkhave, anabhiratā sattā purisesu visaṁyogaṁ gatā. "
an7.51,dhamma,an7.51:4.10,3,an7.51:4.10@3@Sentient beings who do not relish their femininity are not yoked to men. 
an7.51,dhamma,an7.51:4.5,1,an7.51:4.5@1@Sā tattha arattā tatra anabhiratā bahiddhā purisindriyaṁ na manasi karoti—
an7.51,dhamma,an7.51:4.5,3,an7.51:4.5@3@So she doesn’t focus on the masculinity of others: 
an7.51,dhamma,an7.51:4.8,1,an7.51:4.8@1@Sā tattha arattā tatra anabhiratā bahiddhā saṁyogaṁ nākaṅkhati. 
an7.51,dhamma,an7.51:4.8,3,an7.51:4.8@3@So she doesn’t desire to yoke herself to another. 
an7.51,dhamma,an7.51:5.4,1,an7.51:5.4@1@So tattha aratto tatra anabhirato bahiddhā itthindriyaṁ na manasi karoti—
an7.51,dhamma,an7.51:5.4,3,an7.51:5.4@3@So he doesn’t focus on the femininity of others: 
an7.51,dhamma,an7.51:5.7,1,an7.51:5.7@1@So tattha aratto tatra anabhirato bahiddhā saṁyogaṁ nākaṅkhati. 
an7.51,dhamma,an7.51:5.7,3,an7.51:5.7@3@So he doesn’t desire to yoke himself to another. 
an7.51,dhamma,an7.51:5.9,1,"an7.51:5.9@1@Purisatte, bhikkhave, anabhiratā sattā itthīsu visaṁyogaṁ gatā. "
an7.51,dhamma,an7.51:5.9,3,an7.51:5.9@3@Sentient beings who do not relish their masculinity are not yoked to women. 
an7.617,dhamma,an7.617:1.3,1,"an7.617:1.3@1@Asubhasaññā, maraṇasaññā, āhāre paṭikūlasaññā, sabbaloke anabhiratasaññā, aniccasaññā, anicce dukkhasaññā, dukkhe anattasaññā—"
an7.617,dhamma,an7.617:1.3,3,"an7.617:1.3@3@The perceptions of ugliness, death, repulsiveness of food, dissatisfaction with the whole world, impermanence, suffering in impermanence, and not-self in suffering. "
an9.16,dhamma,an9.16:1.3,1,"an9.16:1.3@1@Asubhasaññā, maraṇasaññā, āhāre paṭikūlasaññā, sabbaloke anabhiratasaññā, aniccasaññā, anicce dukkhasaññā, dukkhe anattasaññā, pahānasaññā, virāgasaññā—"
an9.16,dhamma,an9.16:1.3,3,"an9.16:1.3@3@The perceptions of ugliness, death, repulsiveness of food, dissatisfaction with the whole world, impermanence, suffering in impermanence, not-self in suffering, giving up, and fading away. "
an9.16,dhamma,an9.16:1.3,4,"an9.16:1.3@4@paṭikūlasaññā → paṭikkūlasaññā (bj, sya1ed, sya2ed, pts1ed) | anabhiratasaññā → anabhiratisaññā (mr)"
an9.93,dhamma,an9.93:1.3,1,"an9.93:1.3@1@Asubhasaññā, maraṇasaññā, āhāre paṭikūlasaññā, sabbaloke anabhiratasaññā, aniccasaññā, anicce dukkhasaññā, dukkhe anattasaññā, pahānasaññā, virāgasaññā—"
an9.93,dhamma,an9.93:1.3,3,"an9.93:1.3@3@The perceptions of ugliness, death, repulsiveness of food, dissatisfaction with the whole world, impermanence, suffering in impermanence, not-self in suffering, giving up, and fading away. "
dn1,dhamma,dn1:2.4.1,1,dn1:2.4.1@1@Tassa tattha ekakassa dīgharattaṁ nivusitattā anabhirati paritassanā uppajjati: 
dn1,dhamma,dn1:2.4.1,3,"dn1:2.4.1@3@But after staying there all alone for a long time, they become dissatisfied and anxious: "
dn24,dhamma,dn24:2.16.1,1,dn24:2.16.1@1@Tassa tattha ekakassa dīgharattaṁ nivusitattā anabhirati paritassanā uppajjati—
dn24,dhamma,dn24:2.16.1,3,"dn24:2.16.1@3@But after staying there all alone for a long time, they become dissatisfied and anxious, "
dn34,dhamma,dn34:2.2.64,1,"dn34:2.2.64@1@asubhasaññā, maraṇasaññā, āhāre paṭikūlasaññā, sabbaloke anabhiratisaññā, aniccasaññā, anicce dukkhasaññā, dukkhe anattasaññā, pahānasaññā, virāgasaññā. "
dn34,dhamma,dn34:2.2.64,3,"dn34:2.2.64@3@the perceptions of ugliness, death, repulsiveness in food, dissatisfaction with the whole world, impermanence, suffering in impermanence, not-self in suffering, giving up, and fading away. "
dn34,dhamma,dn34:2.3.109,1,"dn34:2.3.109@1@asubhasaññā, maraṇasaññā, āhāre paṭikūlasaññā, sabbaloke anabhiratisaññā, aniccasaññā, anicce dukkhasaññā, dukkhe anattasaññā, pahānasaññā, virāgasaññā, nirodhasaññā. "
dn34,dhamma,dn34:2.3.109,3,"dn34:2.3.109@3@the perceptions of ugliness, death, repulsiveness in food, dissatisfaction with the whole world, impermanence, suffering in impermanence, not-self in suffering, giving up, fading away, and cessation. "
mn50,dhamma,mn50:18.5,1,"mn50:18.5@1@Etha, tumhe, bhikkhave, asubhānupassino kāye viharatha, āhāre paṭikūlasaññino, sabbaloke anabhiratisaññino, sabbasaṅkhāresu aniccānupassino’ti. "
mn50,dhamma,mn50:18.5,3,"mn50:18.5@3@Come, all you mendicants, meditate observing the ugliness of the body, perceiving the repulsiveness of food, perceiving dissatisfaction with the whole world, and observing the impermanence of all conditions.’ "
mn50,dhamma,mn50:19.1,1,"mn50:19.1@1@Atha kho te, pāpima, bhikkhū kakusandhena bhagavatā arahatā sammāsambuddhena evaṁ ovadiyamānā evaṁ anusāsiyamānā araññagatāpi rukkhamūlagatāpi suññāgāragatāpi asubhānupassino kāye vihariṁsu, āhāre paṭikūlasaññino, sabbaloke anabhiratisaññino, sabbasaṅkhāresu aniccānupassino. "
mn50,dhamma,mn50:19.1,3,"mn50:19.1@3@When those mendicants were instructed and advised by the Buddha Kakusandha in this way, they went to a wilderness, or to the root of a tree, or to an empty hut, where they meditated observing the ugliness of the body, perceiving the repulsiveness of food, perceiving dissatisfaction with the whole world, and observing the impermanence of all conditions. "
mn89,dhamma,mn89:12.4,1,"mn89:12.4@1@‘addhā ime āyasmanto anabhiratā vā brahmacariyaṁ caranti, atthi vā tesaṁ kiñci pāpaṁ kammaṁ kataṁ paṭicchannaṁ; "
mn89,dhamma,mn89:12.4,3,"mn89:12.4@3@‘Clearly these venerables lead the spiritual life dissatisfied, or they’re hiding some bad deed they’ve done. "
sn22.84,dhamma,sn22.84:1.3,1,"sn22.84:1.3@1@“api me, āvuso, madhurakajāto viya kāyo; disāpi me na pakkhāyanti; dhammāpi maṁ na paṭibhanti; thinamiddhañca me cittaṁ pariyādāya tiṭṭhati; anabhirato ca brahmacariyaṁ carāmi; hoti ca me dhammesu vicikicchā”ti. "
sn22.84,dhamma,sn22.84:1.3,3,"sn22.84:1.3@3@“Reverends, my body feels like it’s drugged. I’m disorientated, the teachings don’t spring to mind, and dullness and drowsiness fill my mind. I lead the spiritual life dissatisfied, and have doubts about the teachings.” "
sn22.84,dhamma,sn22.84:2.3,1,"sn22.84:2.3@1@‘api me, āvuso, madhurakajāto viya kāyo; disāpi me na pakkhāyanti; dhammāpi maṁ na paṭibhanti; thinamiddhañca me cittaṁ pariyādāya tiṭṭhati; anabhirato ca brahmacariyaṁ carāmi; hoti ca me dhammesu vicikicchā’”ti. "
sn46.70,dhamma,sn46.70:0.3,1,sn46.70:0.3@1@Anabhiratisutta 
sn46.70,dhamma,sn46.70:0.3,3,sn46.70:0.3@3@Dissatisfaction 
sn46.70,dhamma,sn46.70:0.3,4,sn46.70:0.3@4@Anabhiratisutta → sabbaloke anabhiratasuttāni (bj) 
